链接,赞,转发,评论,时间,信息来源,内容概要,
http://m.weibo.com/2460997447/E6rFXreU5,3762,1048,447,09月02日 20:52,来自秒拍客户端,从小学一年级到大四毕业16年学生生涯经典语录120句！我就不信这些话你做学生时没说过！祝大家开学愉快喽～好好学习天天向上！学习是无止尽的！学习是令人愉快的...秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/EhxV4l6WJ,116,4,441,11月14日 20:59,来自pipa酱的iPhone 6s Plus,在评论里留下你的〖出生日期〗，看到有缘的就找ta聊聊！如果遇到同一天生日的，就互粉一个，以后过生日也不会孤单了，papi酱只能帮你们到这里了！,
http://m.weibo.com/2460997447/E2ukdeMSy,477,302,173,08月07日 20:15,来自pipa酱的iPhone 6s Plus,抓娃娃技巧，要不要尝试尝试[来 秒拍视频,
http://m.weibo.com/2460997447/EjdBCCcY7,499,27,92,11月25日 20:57,来自pipa酱的iPhone 6s Plus,你经历过绝望么？评论里告诉我！,
http://m.weibo.com/2460997447/EdTOt7GsX,1033,221,90,10月21日 21:22,来自pipa酱的iPhone 6s Plus,终于集齐了动物版：唐嫣、李易峰、孙红雷、周杰伦、张亮、林更新、王宝强、刘诺一、周冬雨……你们自己感受一下[doge,
http://m.weibo.com/2460997447/E4sVTacqN,328,135,87,08月20日 20:23,来自pipa酱的iPhone 6s Plus,左顾右盼的抓娃娃技巧，慎用啊[笑cry[doge 秒拍视频,
http://m.weibo.com/2460997447/EiUpV3xMi,579,23,76,11月23日 20:06,来自pipa酱的iPhone 6s Plus,友谊真的很简单，就是在你吃好吃的时候，心里想着对方，然后拍下来发给他[doge,
http://m.weibo.com/2460997447/Ei6QAq0G1,4346,6,75,11月18日 13:54,来自pipa酱的iPhone 6s Plus,正在看微博的这位童鞋，我看你气度不凡，谈吐间隐隐有王者之气，日后必有一番作为！下面有图有点赞，你顺手把她点了吧！,
http://m.weibo.com/2460997447/EiPyZkhxD,854,76,64,11月23日 07:44,来自pipa酱的iPhone 6s Plus,你本来过的很快乐，后来你学会了谈恋爱！,
http://m.weibo.com/2460997447/EcZAFbWXH,195,92,64,10月15日 22:14,来自pipa酱的iPhone 6s Plus,厉害了，我的姐！导游强制性消费，说的振振有词！ 秒拍视频,
http://m.weibo.com/2460997447/Eh5h8hq3i,321,77,63,11月11日 20:04,来自pipa酱的iPhone 6s Plus,你最想和谁走完这186元钱的旅行，评论告诉我！,
http://m.weibo.com/2460997447/EjG0ECCJn,417,10,51,11月28日 21:15,来自pipa酱的iPhone 6s Plus,杨幂泳装！美美哒！,
http://m.weibo.com/2460997447/E04yrrhMl,1271,248,51,07月22日 22:58,来自pipa酱的iPhone 6s Plus,吐槽系列——生活中那些令人一言难尽的事。旁友们，告诉我，有视频里这些情况的，绝对不止是我一个人—papi酱 秒拍视频,
http://m.weibo.com/2460997447/DvmmBbEZ4,148,17,51,05月13日 18:34,来自pipa酱的iPhone 6s Plus,告诉我，你们在学校都座哪里？,
http://m.weibo.com/2460997447/DEle2rfbb,427,122,48,07月11日 20:13,来自pipa酱的iPhone 6s Plus,毕业季，献给所有已经毕业和即将毕业的人—papi酱 秒拍视频,
http://m.weibo.com/2460997447/E5eqYEY0m,259,229,47,08月25日 21:19,来自秒拍客户端,第一次学做菜，可是怎么好像和电视里演的不一样啊!冷笑话精选的秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/DFRMRfECU,1041,53,45,07月21日 20:57,来自pipa酱的iPhone 6s Plus,现在，我们都能买得起充电5分钟的手机 ， 可再也找不到通话2小时的那个人—papi酱,
http://m.weibo.com/2460997447/Ei9Cd72mp,413,59,44,11月18日 20:57,来自pipa酱的iPhone 6s Plus,网红的自我修养[doge,
http://m.weibo.com/2460997447/E0vNHnn9c,487,140,44,07月25日 20:20,来自秒拍客户端,你会聊天么？反正我知道，有些人是真不会聊天—papi酱秒拍视频（使用#秒拍#录制）,
http://m.weibo.com/2460997447/E1vbQrAjm,364,30,43,08月01日 08:37,来自pipa酱的iPhone 6s Plus,抓娃娃，突然抓了个人头，故意的吧[笑cry 秒拍视频,
http://m.weibo.com/2460997447/DAcFY4ONz,166,28,42,06月14日 15:05,来自iPhone 6s Plus,身为北京人，首先素质要高，@北京人不知道的北京事儿 http://t.cn/RqIobjK,
http://m.weibo.com/2460997447/DB8XqsOds,305,79,41,06月20日 19:28,来自pipa酱的iPhone 6s Plus,自从《男人的谎言》视频播出之后，一直有人叫我拍“女人的谎言”，可是对不起，我们女人，从来都不撒谎的呀—papi酱 秒拍视频,
http://m.weibo.com/2460997447/EiTlQDmQU,422,21,39,11月23日 17:23,来自pipa酱的iPhone 6s Plus,如果你对目前的工作不太满意，觉得事业发展到了一个瓶颈，那么就去进修一个更高的学历吧，这样的话，毕业以后你就会明白，之前的失败跟学历似乎没什么关系！,
http://m.weibo.com/2460997447/EirDl1fjt,717,47,36,11月20日 18:49,来自pipa酱的iPhone 6s Plus,李荣浩给古巨基写了怪物，给薛之谦写了丑八怪，给自己写了模特[doge,
http://m.weibo.com/2460997447/Dz1Yco4RI,533,93,36,06月06日 22:00,来自iPhone 6s Plus,真正の学霸，到底是什么样的？本期视频偏冷，为你带来炎炎初夏中的一缕凉风（微笑脸）（诸位考生加油！不要紧张！也不要看书了！好好休息，养精蓄锐，为了之后的狂欢！！！（别刷微博了！到时候考卷上一堆“hhhhh”“233333”）—papi酱 秒拍视频,
http://m.weibo.com/2460997447/EjFA0gMqw,351,30,35,11月28日 20:10,来自pipa酱的iPhone 6s Plus,现在知道别人为什么迟迟才回你信息了吧！,
http://m.weibo.com/2460997447/EiGcdhyGP,465,16,35,11月22日 07:53,来自pipa酱的iPhone 6s Plus,降温了，我喜欢的人和喜欢我的人，记得添加衣服，不喜欢我的人，就不要穿衣服了[doge[doge[doge,
http://m.weibo.com/2460997447/E4a87wNmA,394,5,35,08月18日 20:31,来自pipa酱的iPhone 6s Plus,王宝强老婆怒揭出轨真相 #王宝强离婚# 王宝强老婆马蓉怒揭出轨真相！,
http://m.weibo.com/2460997447/E0XCrfDfO,511,20,35,07月28日 19:09,来自iPhone 6s Plus,钱自己花，酒自己喝，水自己提，事自己扛，然后发现一个人也没什么大不了—papi酱,
http://m.weibo.com/2460997447/DEJ5resB0,220,0,35,07月14日 08:57,来自pipa酱的iPhone 6s Plus,这是你们怎么看？说出你们的建议—papi酱,
http://m.weibo.com/2460997447/EkTGOFH0R,358,16,34,12月06日 21:55,来自pipa酱的iPhone 6s Plus,怎么形容一个女的漂亮？把你搁古代，你可以撑起一个青楼 [笑cry,
http://m.weibo.com/2460997447/Ej17P9x6M,466,17,34,11月24日 13:10,来自pipa酱的iPhone 6s Plus,科学证明：寒冷的环境可以使人变得年轻。小明的爷爷今年70多岁了，出门冻得跟孙子一样[doge,
http://m.weibo.com/2460997447/EhQJC9IzM,460,24,34,11月16日 20:53,来自pipa酱的iPhone 6s Plus,谈恋爱的最高境界是他把你当女儿养[doge,
http://m.weibo.com/2460997447/DFoKUdtHb,379,50,34,07月18日 19:02,来自pipa酱的iPhone 6s Plus,一个明星的自我修养，今天我们有幸采访到了著名歌手、演员，社会活动家、慈善家papi酱小姐，与她面对面聊聊公益与书籍 秒拍视频,
http://m.weibo.com/2460997447/DDJfAp533,597,10,34,07月07日 19:32,来自pipa酱的iPhone 6s Plus,一对情侣走过来问我万达酒店怎么走，我毫不犹豫的给他们指向了新华书店的方向，希望他们能在知识的海洋中找回自己，为中华民族的崛起而努力奋斗[doge—papi酱,
http://m.weibo.com/2460997447/EjvMLjH5k,307,19,32,11月27日 19:14,来自pipa酱的iPhone 6s Plus,这样真的好么[doge,
http://m.weibo.com/2460997447/E3xCUhyac,453,44,32,08月14日 18:30,来自pipa酱的iPhone 6s Plus,王宝强：愿你被这个世界温柔对待 #王宝强离婚#,
http://m.weibo.com/2460997447/E1Hj4xI4y,382,636,32,08月02日 15:28,来自pipa酱的iPhone 6s Plus,#里约奥运# 转发此条微博，你的微博名称后面就可以自动添加五星红旗哦！[中国[中国[中国中国加油,
http://m.weibo.com/2460997447/Ejmrdt9AM,355,9,31,11月26日 19:26,来自pipa酱的iPhone 6s Plus,小孩问富翁：叔叔为什么你这么有钱呢?富翁说：我给你讲个故事吧。很小的时候，我注意到楼下的矿泉水卖一块钱，而三站地外的篮球场上，要卖一块五。我拿着一个大书包，从楼下买水带到球场去卖，卖一块二。一个月我挣了十块钱。小孩说：我好像明白了。富翁说：你明白个屁。后来我爸死了，把钱留给我了！,
http://m.weibo.com/2460997447/E3HHnFb1Y,363,73,31,08月15日 20:08,来自秒拍客户端,那些离开了的人啊，我却从来没有忘记过。你呢？你还记得那个已经离开了的人么—papi酱秒拍视频（使用#秒拍#录制）,
